filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3607.jpg,320,240,bottle,81,29,166,238
prod00007002.jpg,664,374,bottle,220,30,458,317
IMG_20190417_112839_HHT.jpg,520,390,lays,147,92,429,341
IMG_3824.jpg,320,240,green_lays,69,32,252,232
prod00008002.jpg,664,374,bottle,173,15,565,365
IMG_3901.jpg,320,240,blue_lays,113,29,264,182
IMG_3901.jpg,320,240,green_lays,40,87,155,215
IMG_3595.jpg,320,240,bottle,27,65,307,179
IMG_3884.jpg,320,240,blue_lays,77,8,225,145
IMG_3884.jpg,320,240,green_lays,50,89,201,211
IMG_3858.jpg,320,240,blue_lays,29,66,162,228
IMG_3858.jpg,320,240,green_lays,84,35,225,170
IMG_3835.jpg,320,240,green_lays,75,32,257,239
IMG_0112.jpg,320,240,bottle,49,99,296,222
IMG_3837.jpg,320,240,green_lays,40,8,270,224
IMG_20190417_112927_HHT.jpg,520,390,lays,103,61,389,302
IMG_3922.jpg,320,240,green_lays,58,67,185,203
IMG_3922.jpg,320,240,blue_lays,161,72,298,223
IMG_3948.jpg,320,240,green_lays,93,59,208,180
IMG_3948.jpg,320,240,blue_lays,139,99,300,232
IMG_3594.jpg,320,240,bottle,49,65,294,174
IMG_3938.jpg,320,240,green_lays,77,152,224,235
IMG_3938.jpg,320,240,blue_lays,84,44,226,163
IMG_3834.jpg,320,240,green_lays,69,51,253,212
IMG_3614.jpg,320,240,bottle,76,8,204,230
IMG_20190417_112836_HHT.jpg,520,390,lays,95,110,352,291
IMG_0157.jpg,320,240,bottle,27,91,279,222
IMG_20190417_112959.jpg,390,520,lays,82,86,294,299
IMG_20190417_112959.jpg,390,520,surf,119,156,286,369
IMG_20190417_112638.jpg,520,390,surf,107,62,419,390
IMG_0161.jpg,320,240,bottle,33,30,307,230
IMG_3947.jpg,320,240,blue_lays,73,98,217,211
IMG_3947.jpg,320,240,green_lays,80,20,194,114
IMG_3877.jpg,320,240,green_lays,92,62,249,185
IMG_3877.jpg,320,240,blue_lays,74,108,179,210
IMG_3892.jpg,320,240,green_lays,82,70,213,237
IMG_3892.jpg,320,240,blue_lays,138,2,281,137
IMG_20190417_112903_HHT.jpg,520,390,surf,135,78,270,264
IMG_20190417_112903_HHT.jpg,520,390,lays,305,100,473,263
IMG_3840.jpg,320,240,green_lays,53,21,207,230
IMG_3832.jpg,320,240,green_lays,77,51,264,215
IMG_3864.jpg,320,240,blue_lays,57,68,161,202
IMG_3864.jpg,320,240,green_lays,86,27,258,136
IMG_3827.jpg,320,240,green_lays,36,45,238,226
IMG_3930.jpg,320,240,green_lays,101,59,256,199
IMG_3930.jpg,320,240,blue_lays,66,118,191,220
IMG_3957.jpg,320,240,blue_lays,46,7,217,207
IMG_3957.jpg,320,240,green_lays,121,74,258,209
prod00006004.jpg,664,374,bottle,234,35,432,331
IMG_20190417_112555.jpg,390,520,lays,110,200,333,395
IMG_3569.jpg,320,240,bottle,80,89,287,225
prod00003000.jpg,664,374,bottle,257,70,358,332
IMG_0159.jpg,320,240,bottle,9,73,303,185
IMG_20190417_113049.jpg,390,520,lays,31,103,249,298
IMG_20190417_113049.jpg,390,520,surf,206,285,371,491
IMG_20190417_112648.jpg,520,390,surf,152,73,347,228
IMG_20190417_112648.jpg,520,390,lays,148,184,311,276
IMG_20190417_113005.jpg,390,520,surf,109,124,320,353
IMG_20190417_113005.jpg,390,520,lays,14,336,250,520
prod00004005.jpg,374,664,bottle,73,264,293,447
prod00007004.jpg,664,374,bottle,203,46,441,338
IMG_3916.jpg,320,240,green_lays,159,72,281,229
IMG_3916.jpg,320,240,green_lays,93,43,235,179
IMG_3927.jpg,320,240,blue_lays,45,93,197,236
IMG_3927.jpg,320,240,green_lays,128,44,271,181
IMG_3602.jpg,320,240,bottle,7,84,320,188
prod00012001.jpg,664,374,bottle,156,43,532,321
prod00003004.jpg,664,374,bottle,247,52,421,300
prod00006005.jpg,664,374,bottle,204,58,444,316
prod00006008.jpg,664,374,bottle,210,2,506,372
IMG_3844.jpg,320,240,blue_lays,59,63,232,226
IMG_3577.jpg,320,240,bottle,15,34,286,156
IMG_20190417_112539.jpg,390,520,surf,82,147,291,376
IMG_3578.jpg,320,240,bottle,5,123,262,233
prod00004000.jpg,374,664,bottle,52,288,354,393
IMG_3579.JPG,320,240,bottle,15,118,295,224
